C:\Users\grish\OneDrive\Рабочий стол\учба\7 семестр\Мальков\MalkovPractic\MalkovPractic\ClassLib\bin\Debug\net8.0\ClassLib.deps.json
C:\Users\grish\OneDrive\Рабочий стол\учба\7 семестр\Мальков\MalkovPractic\MalkovPractic\ClassLib\bin\Debug\net8.0\ClassLib.dll
C:\Users\grish\OneDrive\Рабочий стол\учба\7 семестр\Мальков\MalkovPractic\MalkovPractic\ClassLib\bin\Debug\net8.0\ClassLib.pdb
C:\Users\grish\OneDrive\Рабочий стол\учба\7 семестр\Мальков\MalkovPractic\MalkovPractic\ClassLib\obj\Debug\net8.0\ClassLib.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\grish\OneDrive\Рабочий стол\учба\7 семестр\Мальков\MalkovPractic\MalkovPractic\ClassLib\obj\Debug\net8.0\ClassLib.AssemblyInfoInputs.cache
C:\Users\grish\OneDrive\Рабочий стол\учба\7 семестр\Мальков\MalkovPractic\MalkovPractic\ClassLib\obj\Debug\net8.0\ClassLib.AssemblyInfo.cs
C:\Users\grish\OneDrive\Рабочий стол\учба\7 семестр\Мальков\MalkovPractic\MalkovPractic\ClassLib\obj\Debug\net8.0\ClassLib.csproj.CoreCompileInputs.cache
C:\Users\grish\OneDrive\Рабочий стол\учба\7 семестр\Мальков\MalkovPractic\MalkovPractic\ClassLib\obj\Debug\net8.0\ClassLib.sourcelink.json
C:\Users\grish\OneDrive\Рабочий стол\учба\7 семестр\Мальков\MalkovPractic\MalkovPractic\ClassLib\obj\Debug\net8.0\ClassLib.dll
C:\Users\grish\OneDrive\Рабочий стол\учба\7 семестр\Мальков\MalkovPractic\MalkovPractic\ClassLib\obj\Debug\net8.0\refint\ClassLib.dll
C:\Users\grish\OneDrive\Рабочий стол\учба\7 семестр\Мальков\MalkovPractic\MalkovPractic\ClassLib\obj\Debug\net8.0\ClassLib.pdb
C:\Users\grish\OneDrive\Рабочий стол\учба\7 семестр\Мальков\MalkovPractic\MalkovPractic\ClassLib\obj\Debug\net8.0\ref\ClassLib.dll
C:\Users\grish\Desktop\учеба\7 семестр\Мальков Александр Анатольевич\MalkovPractic\MalkovPractic\ClassLib\bin\Debug\net8.0\ClassLib.deps.json
C:\Users\grish\Desktop\учеба\7 семестр\Мальков Александр Анатольевич\MalkovPractic\MalkovPractic\ClassLib\bin\Debug\net8.0\ClassLib.dll
C:\Users\grish\Desktop\учеба\7 семестр\Мальков Александр Анатольевич\MalkovPractic\MalkovPractic\ClassLib\bin\Debug\net8.0\ClassLib.pdb
C:\Users\grish\Desktop\учеба\7 семестр\Мальков Александр Анатольевич\MalkovPractic\MalkovPractic\ClassLib\obj\Debug\net8.0\ClassLib.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\grish\Desktop\учеба\7 семестр\Мальков Александр Анатольевич\MalkovPractic\MalkovPractic\ClassLib\obj\Debug\net8.0\ClassLib.AssemblyInfoInputs.cache
C:\Users\grish\Desktop\учеба\7 семестр\Мальков Александр Анатольевич\MalkovPractic\MalkovPractic\ClassLib\obj\Debug\net8.0\ClassLib.AssemblyInfo.cs
C:\Users\grish\Desktop\учеба\7 семестр\Мальков Александр Анатольевич\MalkovPractic\MalkovPractic\ClassLib\obj\Debug\net8.0\ClassLib.csproj.CoreCompileInputs.cache
C:\Users\grish\Desktop\учеба\7 семестр\Мальков Александр Анатольевич\MalkovPractic\MalkovPractic\ClassLib\obj\Debug\net8.0\ClassLib.sourcelink.json
C:\Users\grish\Desktop\учеба\7 семестр\Мальков Александр Анатольевич\MalkovPractic\MalkovPractic\ClassLib\obj\Debug\net8.0\ClassLib.dll
C:\Users\grish\Desktop\учеба\7 семестр\Мальков Александр Анатольевич\MalkovPractic\MalkovPractic\ClassLib\obj\Debug\net8.0\refint\ClassLib.dll
C:\Users\grish\Desktop\учеба\7 семестр\Мальков Александр Анатольевич\MalkovPractic\MalkovPractic\ClassLib\obj\Debug\net8.0\ClassLib.pdb
C:\Users\grish\Desktop\учеба\7 семестр\Мальков Александр Анатольевич\MalkovPractic\MalkovPractic\ClassLib\obj\Debug\net8.0\ref\ClassLib.dll
